=== A2C-5 GATE — private-import check (C4 over packages/runtime, host = pristine test-use) ===
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/h5-bash-effects.test.ts:181 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/issue2-capability-permission-precedence.test.ts:90 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/issue2-capability-permission-precedence.test.ts:91 — import "../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/issue2-real-preset-restriction.test.ts:74 — import "../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t1-helpers.ts:39 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t1-helpers.ts:40 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t1-helpers.ts:41 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t1-helpers.ts:42 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t2-helpers.ts:35 — import "../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t2-helpers.ts:39 — import "../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t2-helpers.ts:55 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t2-persona-compatible.test.ts:29 — import "../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t2-persona-complete-fatal.test.ts:21 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t2-persona-complete-fatal.test.ts:25 — import "../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t4-helpers.ts:53 — import "../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t4-helpers.ts:61 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-cold-root.test.ts:27 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-fresh-root.test.ts:28 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-helpers.ts:35 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-helpers.ts:36 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-helpers.ts:37 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-helpers.ts:40 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-helpers.ts:41 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t5-helpers.ts:42 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-cold-member.test.ts:41 — import "../../storage/provisioning/identity.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/provisioning/identity.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-fresh-member.test.ts:36 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-fresh-member.test.ts:37 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-helpers.ts:48 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-helpers.ts:49 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-helpers.ts:50 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-helpers.ts:51 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p5t6-helpers.ts:52 — import "../../testkit/fault-injection/file-seam.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/testkit/fault-injection/file-seam.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-checks.test.ts:48 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-checks.test.ts:52 — import "../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-checks.test.ts:53 — import "../../storage/operations/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/operations/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-checks.test.ts:54 — import "../../storage/provisioning/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/provisioning/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-delegate.test.ts:34 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-explicit.test.ts:32 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-explicit.test.ts:33 — import "../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-explicit.test.ts:34 — import "../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-helpers.ts:50 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-helpers.ts:51 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-helpers.ts:55 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-helpers.ts:56 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-helpers.ts:57 — import "../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/p6t1-helpers.ts:58 — import "../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
